"","Suicide_Rate","Admission episodes for alcohol-related conditions (Broad): Old Method_All ages_Female","Admission episodes for alcohol-related conditions (Broad): Old Method_All ages_Male","Admission episodes for alcohol-related conditions (Broad): Old Method_All ages_Persons","Adults in treatment at specialist alcohol misuse services: rate per 1000 population_18+ yrs_Persons","Adults in treatment at specialist drug misuse services: rate per 1000 population_18+ yrs_Persons","Children in care_<18 yrs_Persons","Children in the youth justice system (10-17 yrs)_10-17 yrs_Persons","Children leaving care: rate per 10,000 children aged under 18_<18 yrs_Persons","Depression: Recorded prevalence (aged 18+)_18+ yrs_Persons","Emergency Hospital Admissions for Intentional Self-Harm_All ages_Female","Emergency Hospital Admissions for Intentional Self-Harm_All ages_Male","Emergency Hospital Admissions for Intentional Self-Harm_All ages_Persons","Estimated prevalence of common mental disorders: % of population aged 16 & over_16+ yrs_Persons","Estimated prevalence of common mental disorders: % of population aged 65 & over_65+ yrs_Persons","Estimated prevalence of opiate and/or crack cocaine use_15-64 yrs_Persons","Long-term health problem or disability: % of population_All ages_Persons","Long term claimants of Jobseeker's Allowance_16-64 yrs_Persons","Marital breakup: % of adults_18+ yrs_Persons","Mental Health: QOF prevalence (all ages)_All ages_Persons","Older people living alone: % of households occupied by a single person aged 65 or over_65+ yrs_Persons","People living alone: % of all usual residents in households occupied by a single person_All ages_Persons","Self-reported wellbeing - people with a high anxiety score_16+ yrs_Persons","Social Isolation: percentage of adult carers who have as much social contact as they would like_18-64 yrs_Persons","Social Isolation: percentage of adult carers who have as much social contact as they would like_18+ yrs_Persons","Social Isolation: percentage of adult carers who have as much social contact as they would like_65+ yrs_Persons","Social Isolation: percentage of adult carers who have as much social contact as they would like_All ages_Persons","Social Isolation: percentage of adult social care users who have as much social contact as they would like_18+ yrs_Persons","Successful completion of alcohol treatment_18+ yrs_Persons","Successful completion of drug treatment - non-opiate users_18+ yrs_Persons","Successful completion of drug treatment - opiate users_18+ yrs_Persons","Unemployment (model-based)_16+ yrs_Persons"
"Suicide_Rate",1,0.172045954803336,0.0629658110533563,0.112100492517699,0.457217228459972,0.382301790671497,0.467520917975488,-0.0367307268447023,0.0721175952718232,0.480857941478113,0.508375560394282,0.569375548505583,0.546625979069096,-0.035893822704107,0.0363875254197463,0.261245264122046,0.630198007455433,0.170660333342107,0.525009302364987,-0.00449398191197157,0.568629204895727,0.248337845776738,-0.00197851030510521,0.0724062072559712,0.156845692109024,0.225887295946392,0.206086408710063,0.25337427635385,-0.140024520671753,-0.134801932732791,-0.223699376522174,0.0402921289144603
"Admission episodes for alcohol-related conditions (Broad): Old Method_All ages_Female",0.172045954803336,1,0.939145225373784,0.976314595352404,0.510912833748586,0.629670401679254,0.603931089536947,0.469135493127543,0.340113762720987,0.251301103894681,0.297227811467568,0.497395354497772,0.38534567067148,0.616180402923214,0.629391604327801,0.627875309513371,0.476002390874601,0.500864193604383,0.180026123908008,0.35980775328514,-0.0500575724123417,0.235178656897448,0.0904195379745474,-0.0343620717047634,0.0331779982957035,0.179743442861166,0.110199565952031,0.0214182400618206,-0.0765710884208661,-0.114368105289974,-0.37052528977883,0.508357747095334
"Admission episodes for alcohol-related conditions (Broad): Old Method_All ages_Male",0.0629658110533563,0.939145225373784,1,0.990617659105172,0.475882000064064,0.606067500055458,0.549197719265848,0.478224167949488,0.384723515762177,0.120709822597224,0.152021869172365,0.371413834062335,0.243902796783566,0.662488234297824,0.661183597077493,0.613857177209705,0.332100643466738,0.491945249109062,0.058685522268336,0.425347895405781,-0.183614550724484,0.214347079605451,0.0768530694493753,-0.0689995111277616,-0.0286879890030061,0.117691212487445,0.0448467363007022,-0.0621994180166592,-0.0133915133476869,-0.0505703526729835,-0.318999978948726,0.554768368566433
"Admission episodes for alcohol-related conditions (Broad): Old Method_All ages_Persons",0.112100492517699,0.976314595352404,0.990617659105172,1,0.499584215268018,0.628772164598867,0.58256004148932,0.47756776532509,0.377430638124616,0.176578151945148,0.216507945579671,0.431341708813857,0.308260310853907,0.653427217467354,0.658135803046726,0.63387633082933,0.396449249720573,0.503093600713717,0.108569137644465,0.407070531521489,-0.133032252581681,0.226457325051707,0.0819291257028617,-0.0563253355268429,-0.00420938536953129,0.144112834801839,0.0725664598197669,-0.0339311727512735,-0.0394758586051848,-0.0768462683939155,-0.344121478959715,0.545531621297673
"Adults in treatment at specialist alcohol misuse services: rate per 1000 population_18+ yrs_Persons",0.457217228459972,0.510912833748586,0.475882000064064,0.499584215268018,1,0.713903066981289,0.694859739961607,0.187433068286227,0.302860768755224,0.481806612163276,0.404985684527775,0.573703861133743,0.484396111179038,0.322009848763845,0.341576228191559,0.529487999748535,0.622991055863519,0.462929824197368,0.387206406399592,0.291580470998787,0.334160000230518,0.454254946779673,0.0581472048080718,0.00889714863483262,0.174732332859232,0.296012880965521,0.192390373192098,0.257177938977646,-0.123180681788012,-0.143934436085266,-0.20365935872179,0.299077526996724
"Adults in treatment at specialist drug misuse services: rate per 1000 population_18+ yrs_Persons",0.382301790671497,0.629670401679254,0.606067500055458,0.628772164598867,0.713903066981289,1,0.801485528741289,0.345563270826464,0.458390167351411,0.342801500104434,0.326843537181257,0.53681170825004,0.420937512333149,0.579917344779649,0.57566792319086,0.908338283693967,0.512965921956183,0.556323926299989,0.322199614320246,0.460008096860103,0.0664718004420063,0.442571750263189,0.120138576082383,0.0220711284270338,0.112171122390314,0.26258982427812,0.204097603649377,0.135967207000272,-0.154254607649577,-0.207826676409893,-0.379103648316938,0.52253642024514
"Children in care_<18 yrs_Persons",0.467520917975488,0.603931089536947,0.549197719265848,0.58256004148932,0.694859739961607,0.801485528741289,1,0.346648231940615,0.433329485671918,0.513202702693188,0.409128101396561,0.608046251462757,0.50023196106137,0.412430747804426,0.43389966240656,0.699656545564612,0.674601414679761,0.522904294958065,0.509508369085528,0.284138254009371,0.300063771086339,0.351297122828295,0.0692065805548477,0.0691811798387755,0.132566631792625,0.291086043398822,0.261330930350891,0.265055264370473,-0.252745087218318,-0.249161915138791,-0.42346057929327,0.414429769031004
"Children in the youth justice system (10-17 yrs)_10-17 yrs_Persons",-0.0367307268447023,0.469135493127543,0.478224167949488,0.47756776532509,0.187433068286227,0.345563270826464,0.346648231940615,1,0.382336154417434,-0.124848503586082,-0.00144640506742971,0.0848570230027036,0.0331490958653419,0.611628955001239,0.600126987423642,0.380145008741409,0.113178009744123,0.439243881580309,0.135293443042993,0.428462069570494,-0.248573208917058,0.245971557303334,0.17188438943161,-0.120442517852818,-0.0890511281318081,-0.00523651940424777,-0.0297153311666733,-0.0836554276878667,-0.133084070321104,-0.153581902113172,-0.117244282126701,0.42835533532241
"Children leaving care: rate per 10,000 children aged under 18_<18 yrs_Persons",0.0721175952718232,0.340113762720987,0.384723515762177,0.377430638124616,0.302860768755224,0.458390167351411,0.433329485671918,0.382336154417434,1,0.0712157572665229,-0.0101545934012644,0.107879204318688,0.0373437112777743,0.513469703296834,0.500027803685446,0.471564922727643,0.158223744847181,0.393815439288387,0.212748465684591,0.449430767139789,-0.173393885904168,0.274049164059128,0.030480780537964,-0.0454511388309282,-0.00945149217528366,0.123230768448801,-0.0233606861856207,-0.0121749218974246,-0.158045968369296,-0.158929083203713,-0.192073968706835,0.294087136604108
"Depression: Recorded prevalence (aged 18+)_18+ yrs_Persons",0.480857941478113,0.251301103894681,0.120709822597224,0.176578151945148,0.481806612163276,0.342801500104434,0.513202702693188,-0.124848503586082,0.0712157572665229,1,0.584076700615623,0.647393480618805,0.625805453803943,-0.112444467524478,-0.0735475780291918,0.193630205254516,0.699984989678703,0.110752846036972,0.566376195912724,-0.0834979897499064,0.562962427404934,0.143027136693251,-0.051491682216568,0.111867553997948,0.154394232703999,0.299962957652285,0.356080634726047,0.397586506373415,-0.0929391295773914,-0.0582646504555016,-0.219369826091493,-0.00509158129752885
